IN ; index: 0
ST 0 ; index: 1
LD 5 DIRECT ; index: 2
ST 4095 ; index: 3
LD 4095 ABSOLUTE ; index: 4
ST 1 ; index: 5
LD 1 ABSOLUTE ; index: 6
ST 4095 ; index: 7
LD 5 DIRECT ; index: 8
ST 4094 ; index: 9
LD 4095 ABSOLUTE ; index: 10
MUL 4094 ABSOLUTE ; index: 11
ST 4095 ; index: 12
LD 6 DIRECT ; index: 13
ST 4094 ; index: 14
LD 2 DIRECT ; index: 15
ST 4093 ; index: 16
LD 4094 ABSOLUTE ; index: 17
DIV 4093 ABSOLUTE ; index: 18
ST 4094 ; index: 19
LD 4095 ABSOLUTE ; index: 20
ADD 4094 ABSOLUTE ; index: 21
ST 4095 ; index: 22
LD 3 DIRECT ; index: 23
ST 4094 ; index: 24
LD 2 DIRECT ; index: 25
ST 4093 ; index: 26
LD 4094 ABSOLUTE ; index: 27
MOD 4093 ABSOLUTE ; index: 28
ST 4094 ; index: 29
LD 4095 ABSOLUTE ; index: 30
SUB 4094 ABSOLUTE ; index: 31
ST 4095 ; index: 32
LD 4095 ABSOLUTE ; index: 33
ST 2 ; index: 34
LD 48 DIRECT ; index: 35
ST 4095 ; index: 36
LD 4095 ABSOLUTE ; index: 37
ST 3 ; index: 38
LD 0 ABSOLUTE ; index: 39
ST 4095 ; index: 40
LD 4095 ABSOLUTE ; index: 41
JZ 50 ; index: 42
LD 0 ABSOLUTE ; index: 43
ST 4095 ; index: 44
LD 4095 ABSOLUTE ; index: 45
OUT ; index: 46
IN ; index: 47
ST 0 ; index: 48
JMP 39 ; index: 49
LD 1 DIRECT ; index: 50
ST 4095 ; index: 51
LD 4095 ABSOLUTE ; index: 52
ST 4 ; index: 53
LD 2 ABSOLUTE ; index: 54
ST 4095 ; index: 55
LD 4 ABSOLUTE ; index: 56
ST 4094 ; index: 57
LD 4095 ABSOLUTE ; index: 58
MOD 4094 ABSOLUTE ; index: 59
ST 4095 ; index: 60
LD 2 ABSOLUTE ; index: 61
ST 4094 ; index: 62
LD 4095 ABSOLUTE ; index: 63
SUB 4094 ABSOLUTE ; index: 64
ST 4095 ; index: 65
LD 4095 ABSOLUTE ; index: 66
JZ 78 ; index: 67
LD 4 ABSOLUTE ; index: 68
ST 4095 ; index: 69
LD 10 DIRECT ; index: 70
ST 4094 ; index: 71
LD 4095 ABSOLUTE ; index: 72
MUL 4094 ABSOLUTE ; index: 73
ST 4095 ; index: 74
LD 4095 ABSOLUTE ; index: 75
ST 4 ; index: 76
JMP 54 ; index: 77
LD 4 ABSOLUTE ; index: 78
ST 4095 ; index: 79
LD 10 DIRECT ; index: 80
ST 4094 ; index: 81
LD 4095 ABSOLUTE ; index: 82
DIV 4094 ABSOLUTE ; index: 83
ST 4095 ; index: 84
LD 4095 ABSOLUTE ; index: 85
ST 4 ; index: 86
LD 4 ABSOLUTE ; index: 87
ST 4095 ; index: 88
LD 1 DIRECT ; index: 89
ST 4094 ; index: 90
LD 4095 ABSOLUTE ; index: 91
SUB 4094 ABSOLUTE ; index: 92
ST 4095 ; index: 93
LD 4095 ABSOLUTE ; index: 94
JZ 129 ; index: 95
LD 2 ABSOLUTE ; index: 96
ST 4095 ; index: 97
LD 4 ABSOLUTE ; index: 98
ST 4094 ; index: 99
LD 4095 ABSOLUTE ; index: 100
DIV 4094 ABSOLUTE ; index: 101
ST 4095 ; index: 102
LD 3 ABSOLUTE ; index: 103
ST 4094 ; index: 104
LD 4095 ABSOLUTE ; index: 105
ADD 4094 ABSOLUTE ; index: 106
ST 4095 ; index: 107
LD 4095 ABSOLUTE ; index: 108
OUT ; index: 109
LD 2 ABSOLUTE ; index: 110
ST 4095 ; index: 111
LD 4 ABSOLUTE ; index: 112
ST 4094 ; index: 113
LD 4095 ABSOLUTE ; index: 114
MOD 4094 ABSOLUTE ; index: 115
ST 4095 ; index: 116
LD 4095 ABSOLUTE ; index: 117
ST 2 ; index: 118
LD 4 ABSOLUTE ; index: 119
ST 4095 ; index: 120
LD 10 DIRECT ; index: 121
ST 4094 ; index: 122
LD 4095 ABSOLUTE ; index: 123
DIV 4094 ABSOLUTE ; index: 124
ST 4095 ; index: 125
LD 4095 ABSOLUTE ; index: 126
ST 4 ; index: 127
JMP 87 ; index: 128
LD 2 ABSOLUTE ; index: 129
ST 4095 ; index: 130
LD 4095 ABSOLUTE ; index: 131
JZ 134 ; index: 132
JMP 149 ; index: 133
LD 6 DIRECT ; index: 134
ST 4094 ; index: 135
LD 5 ABSOLUTE ; index: 136
ST 4095 ; index: 137
LD 4095 ABSOLUTE ; index: 138
JZ 149 ; index: 139
LD 4094 RELATIVE ; index: 140
OUT ; index: 141
LD 4094 ABSOLUTE ; index: 142
INC ; index: 143
ST 4094 ; index: 144
LD 4095 ABSOLUTE ; index: 145
DEC ; index: 146
ST 4095 ; index: 147
JMP 138 ; index: 148
HLT ; index: 149
